"452513306688098306";"SAT APR 05 20:29:14 CEST 2014";"";"@1800KARO";"0";"2";"RT";"@ONESTTUBENICCIT:";"VOUS";"ÊTES-VOUS";"RACISTES?À";"ÉCOUTER!";"#CHARTE";"#POLQC";"#QC2014PAUL";"WESTON";":";"I";"AM";"A";"RACIST";"(FRENCH";"SUBS):";"HTTP://TCO/LA…"
"452513278703730688";"SAT APR 05 20:29:07 CEST 2014";"LOS ANGELES";"@CALIFORNIAA_97";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452513083504611328";"SAT APR 05 20:28:21 CEST 2014";"";"@BEST_OF_FRENCH";"0";"2209";"RT";"@REMIGOZARD:";"QUAND";"TON/TA";"MEILLEUR(E)";"POTE";"NE";"VIENT";"PAS";"EN";"COURS";""
"452513051317907456";"SAT APR 05 20:28:13 CEST 2014";"";"@PIERREDIJOUX";"0";"7";"RT";"@PASCAL_OP:";"ÉJACS";"COMPIL";"12";"";"";"";"AVEC";"@PASCAL_OP";"";"NUMÉRO";"1";"DU";"REMPLISSAGE";"DE";"CHATTES";"EXTRAIT";"GRATUIT";"HTTP://TCO…"
"452513051255001088";"SAT APR 05 20:28:13 CEST 2014";"JEDDAH";"@WALEEDFAIRAQ";"0";"0";"NICE";"FRENCH";"RESTORANT";"(@";"BRASSERIE";"LOUIS)";"";""
"452512913455345664";"SAT APR 05 20:27:40 CEST 2014";"";"@FRENCH_EVA";"1";"0";"@GLEN_1664";"@ANOUK_DR";"BAH";"CÉTAIT";"PAS";"LE";"PRINCIPAL";")"
"452512778314846208";"SAT APR 05 20:27:08 CEST 2014";"DOUAI - LILLE";"@BAAMBITHEKILLER";"0";"0";"@FRENCH_SKATER";"TAGGLE";"SI";"CST";"POUR";"DIRE";"ÇA";"MERCI"
"452512765291540480";"SAT APR 05 20:27:05 CEST 2014";"THE LONELY BOY";"@HAAROLDBOOGIE";"0";"0";"FRENCH";"MONTANA";"EST";"CLAIREMENT";"MEILLEUR";"SUR";"SES";"MIXTAPES";"QUE";"SUR";"SON";"ALBUM"
"452512750645043200";"SAT APR 05 20:27:01 CEST 2014";"MACERLAND";"@FRENCH_MACER5";"0";"0";"@FRENCH_MACER5";"-CONNAIS";"MAINTENANT"
"452512719791333376";"SAT APR 05 20:26:54 CEST 2014";"";"@FRENCH_PAPERS";"0";"0";"H";"CUP";":";"CLERMONT";"CHAHUTÉ";"MAIS";"QUALIFIÉ";"POUR";"LES";"DEMI-FINALES:";"SOUS";"PRESSION";"EN";"FIN";"DE";"PARTIE";"CLERMON";"";"#LEMONDE"
"452512717052858368";"SAT APR 05 20:26:53 CEST 2014";"LOS ANGELES, CALIFORNIA ";"@FRENCH_SKATER";"0";"0";"@BAAMBITHEKILLER";"NON";"VAS";"Y";"AVEC";"TON";"COPAIN"
"452512666645704704";"SAT APR 05 20:26:41 CEST 2014";"";"@FUFU06140";"0";"0";"JAIME";"UNE";"VIDÉO";"@YOUTUBE";"DE";"@XXPSYKO17XX -";"FIFA14";"ULTIMATE";"TEAM:";"WE";"ARE";"FRENCH";"#4";""
"452512657648914433";"SAT APR 05 20:26:39 CEST 2014";"MACERLAND";"@FRENCH_MACER5";"0";"0";"NEMPÊCHE";"JAURAIS";"PAS";"CONNUE";"M&L";"JAURAIS";"CONTINUER";"A";"ÉCOUTER";"DES";"MUSIQUES";"DE";"MERDESET";"JAURAIS";"PAS";"CONNUES";"TOUT";"LES";"ARTISTES";"QUE";"JE";"-"
"452512649020841984";"SAT APR 05 20:26:37 CEST 2014";"";"@STARLIGHTTHEFOX";"0";"0";"[FRENCH";"YTP]:";"SACHA";"ET";"SES";"AMIS";"SONT";"RACISTES:";"";"VIA";"@YOUTUBE"
"452512643728031744";"SAT APR 05 20:26:36 CEST 2014";"LOOSER/5 ";"@NIAMSXFEELS";"0";"1";"@MRS_THE_FRENCH";"MDRRR";"ATTEND";"CEST";"LA";"PREMIÈRE";"FOIS";"QUE";"ÇA";"MARRIVE"
"452512637168132096";"SAT APR 05 20:26:34 CEST 2014";"#PACES AMIENS";"@MAROON_5_FRENCH";"0";"0";"CEST";"QUOI";"CETTE";"COIFFURE";"VANESSA";"ON";"DIRAIS";"UNE";"PERRUQUE";"AHHHHH";"#JT";"#TF1"
"452512627001159680";"SAT APR 05 20:26:32 CEST 2014";"NORD";"@COCO_FURAXX";"0";"1";"RT";"@DJAMKUN:";"LES";"BANQUES";"RUSSES";"VEULENT";"CHANGER";"LE";"SYSTÈME";"DE";"NOTATION";""
"452512518985248768";"SAT APR 05 20:26:06 CEST 2014";"";"@FRENCH_MIX1D";"0";"0";"@THEMAUDNESS";"@ITISMATHILDE";"-";"MAIS";"ÇA";"VA";"PAS";"OU";"QUOI";"?";"ON";"EST";"NORMALE";"ET";"PUIS";"JE";"TIENS";"À";"TE";"RAPPELLER";"QUE";"TU";"ES";"SOUS";"MON";"INFLUENCE";"MAINTENANT"
"452512382200598528";"SAT APR 05 20:25:33 CEST 2014";"";"@FRENCH_MIX1D";"0";"0";"@THEMAUDNESS";"@ITISMATHILDE";"ATTENDS";"ÇA";"VEUT";"DIRE";"QUOI";"ÇA";"MAUD";"?";"QUE";"TU";"NOUS";"PREND";"POUR";"DES";"GROOOOSSES";"JUNKIE";"(CEQUONESTABSOLUMENTPAS";":3)";"-"
"452512257629372416";"SAT APR 05 20:25:04 CEST 2014";"TOULOUSE";"@ANAAISVASSAL";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452512230182227968";"SAT APR 05 20:24:57 CEST 2014";"FRANCE";"@BRIBRIMEL";"0";"0";"@LESXVIEZVOUS";"@FRENCH_MACK";"IL";"EST";"VRAIMENT";"TOMBÉ";"DANS";"LA";"BASSINE";"CELUI";"LÀ";"!";"TRÈS";"CHOU";"!"
"452512209466580992";"SAT APR 05 20:24:52 CEST 2014";"";"@THETYRANT011";"0";"0";"-";"HI";"ALL";"NEW";"VIDEO";"INCOMING";"TODAY";"9";"PM";"(";"FRENCH";"HOUR";")";"-";"NOUVELLE";"VIDÉO";"À";"VENIR";"CE";"SOIR";"À";"21H";"SOYEZ";"PRÊT";")";""
"452512198292938752";"SAT APR 05 20:24:50 CEST 2014";"LORIENT";"@ANOUK_DR";"0";"0";"@GLEN_1664";"@FRENCH_EVA";"JE";"PRÉFÈRE";"ÇA";"LES";"AMIS";"?"
"452512186183999488";"SAT APR 05 20:24:47 CEST 2014";"";"@JAIMEBREEZY";"0";"12";"RT";"@AXELS_A:";"ON";"EST";"DACCORD";"LOYAL";"ELLE";"EST";"BIEN";"MIEUX";"AVEC";"TYGA";"QUAVEC";"FRENCH";"MONTANA"
"452512133444825088";"SAT APR 05 20:24:34 CEST 2014";"";"@KIKIME_OM_10";"0";"0";"“@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";"”";"";"HAAAANN"
"452512124620001280";"SAT APR 05 20:24:32 CEST 2014";"92";"@NOEMIEBGD";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452512085491343360";"SAT APR 05 20:24:23 CEST 2014";"92";"@NOEMIEBGD";"0";"85";"RT";"@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";""
"452512016092389377";"SAT APR 05 20:24:06 CEST 2014";"";"@T0NUX";"0";"0";"VOS";"AVIS";"SUR";"MON";"1ER";"MEDLEY";"SVP";"?!";""
"452512007343046656";"SAT APR 05 20:24:04 CEST 2014";"FUTUR PROCHE";"@FINDESTEMPS";"0";"1";"RT";"@FRANCE_AGENT:";"F1";"-";"GP";"DE";"BAHREÏN";"-";"GROSJEAN";":";"«PLUS";"FACILE";"À";"PILOTER»";"";"#FRANCE";"#FRENCH"
"452511994911141888";"SAT APR 05 20:24:01 CEST 2014";"FUTUR PROCHE";"@FINDESTEMPS";"0";"1";"RT";"@FRANCE_AGENT:";"F1";"-";"GP";"DE";"BAHREÏN";"-";"BOTTAS";":";"«UNE";"BONNE";"SÉANCE»";"";"#FRANCE";"#FRENCH"
"452511959825383424";"SAT APR 05 20:23:53 CEST 2014";"ANGERS";"@A_VILLAUD";"0";"0";"JAIME";"UNE";"VIDÉO";"@YOUTUBE";"DE";"@XXPSYKO17XX";"FIFA14";"ULTIMATE";"TEAM:";"WE";"ARE";"FRENCH";"#4";""
"452511952649330688";"SAT APR 05 20:23:51 CEST 2014";"";"@LEMODIBO";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452511913185128450";"SAT APR 05 20:23:42 CEST 2014";"";"@LEMODIBO";"0";"85";"RT";"@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";""
"452511880868024321";"SAT APR 05 20:23:34 CEST 2014";"";"@FRENCH_EVA";"0";"0";"@ANOUK_DR";"@GLEN_1664";"TU";"VOIS";"GLEN";"JAVAIS";"RAISON!"
"452511860106215424";"SAT APR 05 20:23:29 CEST 2014";"CITY OF ART";"@YELELICIOUS";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452511854557147136";"SAT APR 05 20:23:28 CEST 2014";"";"@FRENCH_NAAVY";"0";"0";"DANS";"LE";"CAR";"NON";"PLUS";"JE";"PENSE";"PAS";"QUE";"JE";"VAIS";"DORMIR";"DES";"QUIL";"FERA";"JOUR";"EN";"PLUS";"ÇA";"SERA";"MORT";"LÀ"
"452511840640065536";"SAT APR 05 20:23:24 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"COUPE";"DAVIS";":";"LA";"FRANCE";"SE";"RELANCE";"";"#FRANCE";"#FRENCH"
"452511837247258624";"SAT APR 05 20:23:23 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"JEAN";"TODT";":";"« LA";"F1";"EST";"RÉFRACTAIRE";"AU";"CHANGEMENT »";"";"#FRANCE";"#FRENCH"
"452511834852323329";"SAT APR 05 20:23:23 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"RUGBY";"-";"TOP";"14";"-";"BO";"-";"BLANCO";"DÉVOILE";"SON";"PLAN";"";"#FRANCE";"#FRENCH"
"452511832142798849";"SAT APR 05 20:23:22 CEST 2014";"";"@FRANCE_AGENT";"0";"1";"F1";"-";"GP";"DE";"BAHREÏN";"-";"BOTTAS";":";"«UNE";"BONNE";"SÉANCE»";"";"#FRANCE";"#FRENCH"
"452511829408100352";"SAT APR 05 20:23:22 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"FOOT";"-";"L1";"-";"REIMS";"-";"FOURNIER";":";"«MANQUE";"DAMBITION»";"";"#FRANCE";"#FRENCH"
"452511827658690560";"SAT APR 05 20:23:21 CEST 2014";"";"@BEST_OF_FRENCH";"0";"2687";"RT";"@LOGIQUEDESIMS:";"TON";"BÉBÉ";"EST";"EN";"FLAMMESTU";"JOUE";"À";"UN";"JEUX";"VIDÉO";""
"452511826857967616";"SAT APR 05 20:23:21 CEST 2014";"";"@FRANCE_AGENT";"0";"1";"F1";"-";"GP";"DE";"BAHREÏN";"-";"GROSJEAN";":";"«PLUS";"FACILE";"À";"PILOTER»";"";"#FRANCE";"#FRENCH"
"452511823955513344";"SAT APR 05 20:23:20 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"VOLLEY";"-";"CF";"(H)";"-";"HERNAN";":";"«NOUS";"AVONS";"COMMIS";"TROP";"DERREURS»";"";"#FRANCE";"#FRENCH"
"452511821585735680";"SAT APR 05 20:23:20 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"CLERMONT";":";"RECORD";"DAFFLUENCE";"À";"MARCEL";"MICHELIN";"";"#FRANCE";"#FRENCH"
"452511819614404608";"SAT APR 05 20:23:19 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"MARTINE";"AUBRY";"À";"LA";"MAN?UVRE";"CONTRE";"MANUEL";"VALLS";"";"#FRANCE";"#FRENCH"
"452511817672441856";"SAT APR 05 20:23:19 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"AUTO/MOTO";"-";"OGIER";"S’EST";"RÉGALÉ";"";"#FRANCE";"#FRENCH"
"452511814790955008";"SAT APR 05 20:23:18 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"FOOTBALL";"-";"LIGUE";"1";"-";"SEYDOUX";":";"«CEST";"REMARQUABLE»";"";"#FRANCE";"#FRENCH"
"452511811854954496";"SAT APR 05 20:23:17 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"DU";"MONDE";"POUR";"LE";"PREMIER";"APPLE";"STORE";"DE";"TURQUIE";"";"#FRANCE";"#FRENCH"
"452511809103495168";"SAT APR 05 20:23:17 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"AUTO/MOTO";"-";"HAMILTON";"FÉLICITE";"ROSBERG";"";"#FRANCE";"#FRENCH"
"452511808176148480";"SAT APR 05 20:23:16 CEST 2014";"";"@FRENCH_PAPERS";"0";"0";"H";"CUP:";"CLERMONT";"RUGIT";"PLUS";"FORT";"QUE";"LES";"TIGRES";"DU";"LEICESTER";"(22-16):";"RUGBY-";"LASM";"CLERMONT";"AUVERGNE";"";"";"#LEXPRESS"
"452511806012284929";"SAT APR 05 20:23:16 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"REAL";"MADRID:";"VARANE";"ET";"DI";"MARIA";"REMPLAÇANTS";"";"#FRANCE";"#FRENCH"
"452511805278285824";"SAT APR 05 20:23:16 CEST 2014";"MACERLAND";"@FRENCH_MACER5";"0";"0";"MES";"PARENTS";"SONT";"TROP";"AU";"PETITS";"SOINS";"AVEC";"MOI";"MDRRR"
"452511800710672385";"SAT APR 05 20:23:15 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"LIGUE";"1";":";"LE";"PSG";"DÉROULE";"FACE";"À";"REIMS";"";"#FRANCE";"#FRENCH"
"452511798269583360";"SAT APR 05 20:23:14 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"FOOTBALL";"-";"ETRANGER";"-";"LE";"BAYERN";"EST";"TOMBÉ";"!";"";"#FRANCE";"#FRENCH"
"452511795157422081";"SAT APR 05 20:23:13 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"H";"CUP";":";"CLERMONT";"DANS";"LE";"DERNIER";"CARRÉ";"";"#FRANCE";"#FRENCH"
"452511792443703297";"SAT APR 05 20:23:13 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"HÉRAULT";":";"UNE";"FILLETTE";"TUÉE";"DANS";"UN";"CENTRE";"THÉRAPEUTIQUE";"UN";"ADO";"GARDÉ";"À";"VUE";"";"#FRANCE";"#FRENCH"
"452511789792919552";"SAT APR 05 20:23:12 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"MAN";"U";"RETROUVE";"DES";"COULEURS";"AVEC";"FELLAINI";"ET";"JANUZAJ";"BUTEUR";"(VIDÉO)";"";"#FRANCE";"#FRENCH"
"452511787309891584";"SAT APR 05 20:23:12 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"LIGUE";"1:";"PARIS";"PRÉPARE";"PARFAITEMENT";"CHELSEA";"";"#FRANCE";"#FRENCH"
"452511784633905152";"SAT APR 05 20:23:11 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"RUGBY";"-";"H";"CUP";"-";"CLERMONT";"EN";"DEMIES";"";"#FRANCE";"#FRENCH"
"452511782113124352";"SAT APR 05 20:23:10 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"QUARTS";"DE";"FINALE";":";"CLERMONT";"DANS";"LA";"DOULEUR";"";"#FRANCE";"#FRENCH"
"452511779588149248";"SAT APR 05 20:23:10 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"CHARLIE";"HEBDO";"OFFRE";"DES";"TARIFS";"RÉDUITS";"DANS";"LES";"VILLES";"PASSÉES";"À";"DROITE";"ET";"À";"LEXTRÊME-DROITE";"";"#FRANCE";"#FRENCH"
"452511776962527232";"SAT APR 05 20:23:09 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"BOEING";"DISPARU:";"UN";"SIGNAL";"DÉTECTÉ";"DANS";"LOCÉAN";"INDIEN";"";"#FRANCE";"#FRENCH"
"452511772617220096";"SAT APR 05 20:23:08 CEST 2014";"";"@FRANCE_AGENT";"0";"0";"QUINZE";"TRUCS";"FASCINANTS";"QUE";"VOUS";"IGNORIEZ";"SUR";"« GAME";"OF";"THRONES »";"";"#FRANCE";"#FRENCH"
"452511771845476353";"SAT APR 05 20:23:08 CEST 2014";"";"@BRYANWIDLA";"0";"85";"RT";"@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";""
"452511756217491456";"SAT APR 05 20:23:04 CEST 2014";"";"@ITSNOTADRINK";"0";"0";"@SHEAVEN";"LIKE";"WE";"SAY";"IN";"FRENCH";"IT";"IS";"AN";"ACTE";"MANQUÉ";"XD";"LOL"
"452511587417751552";"SAT APR 05 20:22:24 CEST 2014";"SOUTH SHIELDS ";"@_MIIMIIRANDA";"0";"5532";"RT";"@LITTLEMIX:";"JE";"SUIS";"TRÈS";"EXCITÈ";"DÊTRE";"Á";"PARIS!";":D";"FRENCH";"MIXERS";"IVE";"BEEN";"PRACTICING!";":)";"X";"LEIGH"
"452511570233282560";"SAT APR 05 20:22:20 CEST 2014";"";"@PHILLO52";"0";"0";"@AMANDINE_FRENCH";"OUIIII";"OUF";"QUES";"QU";"ON";"EU";"CHAUD";"DANS";"CETTE";"2EME";"ET";"RECORD";"DAFFLUENCE";"O";"MICHELIN";"BRAVO";"A";"LA";"YELLO";"ARMY"
"452511541322317824";"SAT APR 05 20:22:13 CEST 2014";"";"@DAYMOLITION_JO";"0";"85";"RT";"@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";""
"452511534624014336";"SAT APR 05 20:22:11 CEST 2014";"";"@GRUNGYDELREY";"1";"0";"MY";"FRENCH";"GUY";"HAS";"PUT";"HOTEL";"CALIFORNIA";"JE";"TAIME";"!"
"452511522196295680";"SAT APR 05 20:22:08 CEST 2014";"";"@DAYMOLITION_JO";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452511511928242176";"SAT APR 05 20:22:06 CEST 2014";"HUBERDEAU, QUÉBEC";"@TIMEUMORIN";"0";"2";"RT";"@ONESTTUBENICCIT:";"VOUS";"ÊTES-VOUS";"RACISTES?À";"ÉCOUTER!";"#CHARTE";"#POLQC";"#QC2014PAUL";"WESTON";":";"I";"AM";"A";"RACIST";"(FRENCH";"SUBS):";"HTTP://TCO/LA…"
"452511400217559040";"SAT APR 05 20:21:39 CEST 2014";"CREIL CABO VERDE 238-FRANCE";"@SUZIECAPS_238";"0";"85";"RT";"@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";""
"452511337307197441";"SAT APR 05 20:21:24 CEST 2014";"";"@FRENCH_NAAVY";"0";"358";"RT";"@RIHREACTIONSFR:";"QUAND";"TU";"AS";"LA";"MEILLEURE";"NOTE";"DE";"LA";"CLASSE";""
"452511297566158848";"SAT APR 05 20:21:15 CEST 2014";"#PACES AMIENS";"@MAROON_5_FRENCH";"0";"2";"RT";"@T_MELANIE_:";"UN";"FILM";"AVEC";"DYLAN";"OBRIEN";"VA";"SORTIR";"LE";"LENDEMAIN";"DE";"MON";"ANNIVERSAIRE!";"JE";"SAIS";"CE";"QUE";"JE";"FAIRE";"CE";"JOUR";"LÀ!";"#LELABYRINTHE"
"452511282718339073";"SAT APR 05 20:21:11 CEST 2014";"CREIL CABO VERDE 238-FRANCE";"@SUZIECAPS_238";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452511280604381184";"SAT APR 05 20:21:11 CEST 2014";"LORIENT";"@ANOUK_DR";"1";"0";"@GLEN_1664";"@FRENCH_EVA";"NON";"GLEN";"PAS";"LE";"PRINCIPAL";"PARCE";"QUE";"VS";"MAVEZ";"PAS";"VU";"MOI";"!!!!"
"452511264120774657";"SAT APR 05 20:21:07 CEST 2014";"";"@FRENCH_NAAVY";"0";"0";"JESPÈRE";"QUE";"JAI";"RIEN";"OUBLIÉ";"DANS";"LA";"VALISE"
"452511247884636161";"SAT APR 05 20:21:03 CEST 2014";"";"@XXPSYKO17XX";"0";"1";"RT";"@SLEEMZY2:";"JAIME";"UNE";"VIDÉO";"@YOUTUBE";"DE";"@XXPSYKO17XX -";"FIFA14";"ULTIMATE";"TEAM:";"WE";"ARE";"FRENCH";"#4";""
"452511238044811264";"SAT APR 05 20:21:01 CEST 2014";"";"@YASSMEEKMILL";"0";"85";"RT";"@LUXELUXE_:";"NOUVELLE";"PALACE";"DU";"RAPPEUR";"MAROCAIN";"FRENCH";"MONTANA";""
"452511201189449729";"SAT APR 05 20:20:52 CEST 2014";"";"@YASSMEEKMILL";"0";"71";"RT";"@LUXELUXE_:";"GARAGE";"DU";"RAPPEURS";"MAROCAIN";"FRENCH";"MONTANA";""
"452511164766109696";"SAT APR 05 20:20:43 CEST 2014";"FRANCE";"@THE_FRENCH_OPEN";"0";"5";"RT";"@CHARLINEBUDA:";"LE";"TRUC";"QUAND";"TU";"BOIS";"UNE";"BIÈRE";"CEST";"QUE";"TU";"EN";"PISSES";"10"
"452511141219274752";"SAT APR 05 20:20:37 CEST 2014";"";"@DJAMKUN";"0";"1";"LES";"BANQUES";"RUSSES";"VEULENT";"CHANGER";"LE";"SYSTÈME";"DE";"NOTATION";""
"452511120096768000";"SAT APR 05 20:20:32 CEST 2014";"";"@FRENCH_NAAVY";"0";"1";"JCROIS";"QUE";"JE";"VAIS";"PAS";"RÉUSSIR";"À";"DORMIR"
"452511035891941376";"SAT APR 05 20:20:12 CEST 2014";"LOS ANGELES, CALIFORNIA ";"@FRENCH_SKATER";"0";"0";"@BAAMBITHEKILLER";"TU";"VIENS";"À";"MCDONALDS";"AVEC";"BENN";"?"
"452511027104858112";"SAT APR 05 20:20:10 CEST 2014";"";"@FRENCH_EVA";"0";"0";"@GLEN_1664";"BAH";"OUI";"MOI";"AUSSI";"HEIIIIN";"TROP";"CONTENTE";"DAVOIR";"REVU";"YOUN"
"452511003709030400";"SAT APR 05 20:20:05 CEST 2014";"";"@FRENCH_NAAVY";"0";"0";"LA";"NUIT";"VA";"ÊTRE";"COURTE";"SE";"SOIR"
"452510886197198848";"SAT APR 05 20:19:37 CEST 2014";"TLEMCEN - ALGERIE";"@ITSALGERIE";"0";"0";"LE";"TOP";"10";"DES";"FABRICANTS";"DE";"SMARTPHONES";"CHINOIS";""
"452510834305277952";"SAT APR 05 20:19:24 CEST 2014";"";"@FROSTIES_JUNE";"0";"2";"RT";"@ZAYNMFRANCE_COM:";"ARTICLE";"[EVENTS]";"ZAYN";"AUX";"ASIAN";"AWARDS";"";"TOUTES";"LES";"INFORMATIONS";"ET";"PHOTOS";"!";"";"@FRENCH_MALIK";"HTTP…"
"452510829691142144";"SAT APR 05 20:19:23 CEST 2014";"";"@TSUNTIEN168";"0";"12";"RT";"@LEEPARISDAYLEE:";"BISOUS";"!!!";"";"";"";"";"???";"";"(KISSES";"";"IN";"FRENCH)";"FROM";"ME-";"";"LAUTRUCHE";"";"(OSTRICH";"IN";"FRENCH";")";""
"452510787597111296";"SAT APR 05 20:19:13 CEST 2014";"FRANCE/ CANADA";"@END_MIGRAINE";"0";"0";"STOP";"#DOULEUR";"SANS";"#MEDICAMENT";"";"#NEWS";"#MIGRAINE";"#FATIGUE";"#COU";"#INFOSANTÉ";"#DEPRESSION";"#MALDETETE";"#ACOUPHENE"
"452510730915295232";"SAT APR 05 20:19:00 CEST 2014";"KUDUS
";"@HALIMAFITRIANAI";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510724816789505";"SAT APR 05 20:18:58 CEST 2014";"? VERIFIED ACCOUNT
";"@HALIMAAL_AL";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510718433038336";"SAT APR 05 20:18:57 CEST 2014";"BANDUNG
";"@HAFSAHRAYNELLEA";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510712468746240";"SAT APR 05 20:18:55 CEST 2014";"KLUANG
";"@HAFSAHQANITAHIZ";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510706588340224";"SAT APR 05 20:18:54 CEST 2014";"KIMI NO SOBA NI IRU YO(?)
";"@HAFSAHNURBAITIA";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510682252980224";"SAT APR 05 20:18:48 CEST 2014";"291013 // 041213
";"@HAFSAHDAYYINAOB";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510662875299840";"SAT APR 05 20:18:43 CEST 2014";"PENANG , MALAYSIA
";"@HADNABABY";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510656483184640";"SAT APR 05 20:18:42 CEST 2014";"AMSTERDAM
";"@HABSAHVALERIEEC";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510650007171072";"SAT APR 05 20:18:40 CEST 2014";"PARADISE
";"@HABSAHRAYNELLEO";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510643715715072";"SAT APR 05 20:18:39 CEST 2014";"INDONESIA
";"@HABSAHNAIMAKEDA";"0";"690";"RT";"@MYCEGIDUDYVY:";"L’UTILISATION";"DE";"SERVICES";"EXTERNALISÉS";"POUR";"LA";"RÉALISATION";"DE";"SACS";"À";"MAIN";"PERSONNALISÉS";"EST";""
"452510637826912256";"SAT APR 05 20:18:37 CEST 2014";"PEKALONGAN-SURAKARTA
